"0","#load packages"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(tidygraph)"
"0","library(igraph)"
"0","library(tibble)"
"0","library(ggplot2)"
"0","library(units)"
"0","library(tmap)"
"0","library(osmdata)"
"0","library(nabor)"
"0","library(ggspatial)"
"0","library(rosm)"
"0","library(prettymapr)"
"0","library(tidycensus)"
"0",""
"0","connected_points <- st_read(""network_data/connected_points.gpkg"")"
"1","Reading layer `"
"1","connected_points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/annafetter/Desktop/plan372/hw5/network_data/connected_points.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 46 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -79.9611 ymin: 35.5472 xmax: -78.62274 ymax: 36.122"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","unconnected_points <- st_read(""network_data/unconnected_points.gpkg"")"
"1","Reading layer `"
"1","unconnected_points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/annafetter/Desktop/plan372/hw5/network_data/unconnected_points.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 399 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.02972 ymin: 35.55504 xmax: -78.28097 ymax: 36.22856"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","network <- st_read(""network_data/network.gpkg"")"
"1","Reading layer `"
"1","network"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/annafetter/Desktop/plan372/hw5/network_data/network.gpkg"
"1","' "
"1","using driver `"
"1","GPKG"
"1","'"
"1","
"
"1","Simple feature collection with 91 features and 3 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.2405 ymin: 35.4168 xmax: -78.3724 ymax: 36.122"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","network <- st_make_valid(network)"
