"0","# collect the names of locations on the path"
"0","path_nodes <- path_graph %>%"
"0","  activate(nodes) %>%"
"0","  as_tibble() %>%"
"0","  st_as_sf()"
"0",""
"0","# Join by spatial equality (should match exactly since same network)"
"0","path_nodes_named <- st_join("
"0","  path_nodes,"
"0","  connected_points,"
"0","  join = st_is_within_distance,"
"0","  dist = 10  # meters â€” you can increase this if needed"
"0",")"
"0",""
"0","path_nodes_named %>%"
"0","  st_drop_geometry() %>%"
"0","  select(Name)"
