"0","#getting started"
"0","muenster <- opq(bbox =  c(7.61, 51.954, 7.636, 51.968)) %>% "
"0","  add_osm_feature(key = 'highway') %>% "
"0","  osmdata_sf() %>% "
"0","  osm_poly2line()"
"0","muenster_center <- muenster$osm_lines %>% "
"0","  select(highway)"
"0","muenster_center"
"1","Simple feature collection with 2907 features and 1 field"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 7.603752 ymin: 51.94993 xmax: 7.640352 ymax: 51.97241"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","       "
"1","     highway"
"1","                       geometry"
"1","
4064462"
"1","   secondary"
"1"," LINESTRING (7.624554 51.955..."
"1","
4064463"
"1","   secondary"
"1"," LINESTRING (7.626498 51.956..."
"1","
4064467"
"1"," residential"
"1"," LINESTRING (7.630898 51.955..."
"1","
4064474"
"1","   secondary"
"1"," LINESTRING (7.61972 51.9554..."
"1","
4064476"
"1","   secondary"
"1"," LINESTRING (7.619844 51.954..."
"1","
4064482"
"1","    tertiary"
"1"," LINESTRING (7.616402 51.957..."
"1","
4064485"
"1","  pedestrian"
"1"," LINESTRING (7.63275 51.9603..."
"1","
4984982"
"1","   secondary"
"1"," LINESTRING (7.614167 51.967..."
"1","
4985138"
"1","        path"
"1"," LINESTRING (7.61525 51.9673..."
"1","
4985140"
"1"," residential"
"1"," LINESTRING (7.616774 51.968..."
"1","
"
