"0","path <- shortest_paths("
"0","  graph = graph,"
"0","  from = node_o$nodeID, # new origin"
"0","  to = node_d$nodeID,   # new destination"
"0","  output = 'both',"
"0","  weights = graph %>% activate(edges) %>% pull(length)"
"0",")"
"2","Warning: At vendor/cigraph/src/paths/dijkstra.c:534 : Couldn't reach some vertices."
"0","path_graph <- graph %>%"
"0","    subgraph.edges(eids = path$epath %>% unlist()) %>%"
"0","    as_tbl_graph()"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = graph %>% activate(edges) %>% as_tibble() %>% st_as_sf(), col = 'darkgrey') +"
"0","  geom_sf(data = graph %>% activate(nodes) %>% as_tibble() %>% st_as_sf(), col = 'darkgrey', size = 0.5) +"
"0","  geom_sf(data = path_graph %>% activate(edges) %>% as_tibble() %>% st_as_sf(), lwd = 1, col = 'firebrick') +"
"0","  geom_sf(data = muenster_station, size = 2) +"
"0","  geom_sf(data = muenster_cathedral, size = 2)  +"
"0","  geom_sf_label(data = muenster_station, aes(label = 'station'), nudge_x = 0.004) +"
"0","  geom_sf_label(data = muenster_cathedral, aes(label = 'cathedral'), nudge_x = 0.005)"
