"0","distances <- distances("
"0","  graph = graph,"
"0","  weights = graph %>% activate(edges) %>% pull(length)"
"0",")"
"0","distances[1:5, 1:5]"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","     [,5]"
"1","
[1,]"
"1","   0.00000"
"1","  54.75618"
"1"," 168.12907"
"1","  93.63343"
"1"," 573.9494"
"1","
[2,]"
"1","  54.75618"
"1","   0.00000"
"1"," 113.37289"
"1","  38.87726"
"1"," 519.1932"
"1","
[3,]"
"1"," 168.12907"
"1"," 113.37289"
"1","   0.00000"
"1","  74.49563"
"1"," 440.2652"
"1","
[4,]"
"1","  93.63343"
"1","  38.87726"
"1","  74.49563"
"1","   0.00000"
"1"," 480.3159"
"1","
[5,]"
"1"," 573.94935"
"1"," 519.19318"
"1"," 440.26518"
"1"," 480.31592"
"1","   0.0000"
"1","
"
"0","from_node <- graph %>%"
"0","  activate(nodes) %>%"
"0","  filter(nodeID == 1) %>%"
"0","  pull(nodeID)"
"0",""
"0","to_node <- graph %>%"
"0","  activate(nodes) %>%"
"0","  filter(nodeID == 20) %>%"
"0","  pull(nodeID)"
"0",""
"0","path <- shortest_paths("
"0","  graph = graph,"
"0","  from = from_node,"
"0","  to = to_node,"
"0","  output = 'both',"
"0","  weights = graph %>% activate(edges) %>% pull(length)"
"0",")"
"0","path$vpath"
"1","[[1]]
"
"1","+ 43/3495 vertices, from bed763c:
"
"1",""
"1"," [1]    1  614  618  617  620 1347 3039  622 2740 2659 2309  879 2776  147 2374 1202 1418  998  996"
"1","
"
"1","[20]  997  517  518 2621 2623  143 2431  576 2424  133 2427 2426   81   82  889   71   72  709  710"
"1","
"
"1","[39] 1446   17  711   19   20"
"1","
"
"1",""
"1","
"
"0","path$epath"
"1","[[1]]
"
"1","+ 42/2907 edges from bed763c:
"
"1",""
"1",""
"1"," [1]    1-- 614  614-- 618  617-- 618  617-- 620  620--1347 1347--3039  622--3039  622--2740 2659--2740"
"1","
"
"1","[10] 2309--2659  879--2309  879--2776  147--2776  147--2374 1202--2374 1202--1418  998--1418  996-- 998"
"1","
"
"1","[19]  996-- 997  517-- 997  517-- 518  518--2621 2621--2623  143--2623  143--2431  576--2431  576--2424"
"1","
"
"1","[28]  133--2424  133--2427 2426--2427   81--2426   81--  82   82-- 889   71-- 889   71--  72   72-- 709"
"1","
"
"1","[37]  709-- 710  710--1446   17--1446   17-- 711   19-- 711   19--  20"
"1","
"
"1",""
"1",""
"1","
"
"0","path_graph <- graph %>%"
"0","    subgraph.edges(eids = path$epath %>% unlist()) %>%"
"0","    as_tbl_graph()"
"0","path_graph"
"1","[38;5;246m# A tbl_graph: 43 nodes and 42 edges
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# An unrooted tree
[39m"
"1","[38;5;246m#
[39m"
