"0","# Coordinates of the origin and destination node, as matrix"
"0","coords_o <- muenster_station %>%"
"0","  st_coordinates() %>%"
"0","  matrix(ncol = 2)"
"0",""
"0","coords_d <- muenster_cathedral %>%"
"0","  st_coordinates() %>%"
"0","  matrix(ncol = 2)"
"0",""
"0","# Coordinates of all nodes in the network"
"0","nodes <- graph %>%"
"0","  activate(nodes) %>%"
"0","  as_tibble() %>%"
"0","  st_as_sf()"
"0",""
"0","coords <- nodes %>%"
"0","  st_coordinates()"
"0",""
"0","# Calculate nearest points on the network."
"0","node_index_o <- knn(data = coords, query = coords_o, k = 1)"
"0","node_index_d <- knn(data = coords, query = coords_d, k = 1)"
"0","node_o <- nodes[node_index_o$nn.idx, ]"
"0","node_d <- nodes[node_index_d$nn.idx, ]"
