"0","muenster_station <- st_point(c(7.6349, 51.9566)) %>% "
"0","  st_sfc(crs = 4326)"
"0","muenster_cathedral <- st_point(c(7.626, 51.962)) %>%"
"0","  st_sfc(crs = 4326)"
"0","ggplot() +"
"0","  geom_sf(data = graph %>% activate(edges) %>% as_tibble() %>% st_as_sf(), col = 'darkgrey') +"
"0","  geom_sf(data = graph %>% activate(nodes) %>% as_tibble() %>% st_as_sf(), col = 'darkgrey', size = 0.5) +"
"0","  geom_sf(data = muenster_station, size = 2, col = 'firebrick') +"
"0","  geom_sf(data = muenster_cathedral, size = 2, col = 'firebrick') +"
"0","  geom_sf_label(data = muenster_station, aes(label = 'station'), nudge_x = 0.004) +"
"0","  geom_sf_label(data = muenster_cathedral, aes(label = 'cathedral'), nudge_x = 0.005)"
"0","install.packages(""ggspatial"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/ggspatial_1.1.9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2487548 bytes (2.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.4 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/01/2t0d3pl54g925873f_9mg0n40000gn/T//RtmpXRSi62/downloaded_packages"
"1",""
"1","
"
