"0","ggplot() +"
"0","  geom_sf(data = graph %>% activate(edges) %>% as_tibble() %>% st_as_sf(), col = 'grey50') + "
"0","  geom_sf(data = graph %>% activate(nodes) %>% as_tibble() %>% st_as_sf(), aes(col = betweenness, size = betweenness)) +"
"0","  scale_colour_viridis_c(option = 'inferno') +"
"0","  scale_size_continuous(range = c(0,4))"
"0","install.packages(""rosm"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/rosm_0.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 457990 bytes (447 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 447 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/01/2t0d3pl54g925873f_9mg0n40000gn/T//RtmpXRSi62/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggspatial"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
